from,to,routes,straight-distance,road-distance
264,4165,6,0.116215078706315,0
265,10375,11,0.28938600840080697,0
311,8890,12,0.11132557488606773,0
317,4194,12,0.3522080576856327,0
359,5481,15,0.12157875402781292,0
384,3485,7,0.2104596891672046,0
386,4934,7,0.2124987547608489,0
388,6130,7,0.36278502142826935,0
394,8328,11,0.38200334402083835,0
417,8721,9,0.25342390719341046,0
461,9121,5,0.13489805607197217,0
493,3852,5,0.3179744874883924,0
494,9666,5,0.28106829777891595,0
495,6734,5,0.21230714545040388,0
543,6397,15,0.4445688021394879,0
599,10324,8,0.2594525913585914,0
707,6335,7,0.20379695039235673,0
725,6854,14,0.4090508449101731,0
727,3432,14,0.2468740250637873,0
730,7559,11,0.18142535732171428,0
735,1602,9,0.26158090015699725,0
737,7466,11,0.22372263552841967,0
751,9653,5,0.28779593086856325,0
767,6569,11,0.06706427766983579,0
805,1047,10,0.18444594466886,0
808,9685,9,0.21316386748917449,0
810,5544,9,0.34801705469998845,0
811,5932,9,0.21688630669898326,0
812,810,9,0.11924149412068656,0
837,8853,7,0.31312974068777494,0
852,12890,11,0.25019676011857334,0
853,12890,11,0.23156823887464856,0
966,5167,8,0.29762018323074846,0
999,3243,12,0.09952105149240253,0
1001,15451,15,0.11647906561814445,0
1019,8677,7,0.3373478312696942,0
1025,3795,14,0.2422168792727194,0
1040,2336,11,0.3163882169359263,0
1047,8848,10,0.20079131401398612,0
1121,1596,9,0.3513931716931039,0
1143,2371,7,0.2579803862441504,0
1149,730,11,0.3498064958717768,0
1158,10296,14,0.23243682160448798,0
1163,7723,10,0.317758837578944,0
1164,15024,7,0.3544349694738057,0
1190,6012,12,0.3156539261910568,0
1190,8107,12,0.3122294934327821,0
1218,6743,11,0.21168733252923155,0
1239,7167,7,0.14453711725076923,0
1245,2031,9,0.1795671222049833,0
1262,7388,7,0.28760400216653953,0
1270,6054,7,0.18946261122515706,0
1315,1536,14,0.20210317633629493,0
1320,5538,7,0.18275238008141667,0
1329,6878,10,0.19560902196537203,0
1330,9472,12,0.2620236060888562,0
1343,2557,11,0.29952954770198953,0
1405,2492,5,0.23027831485710384,0
1408,417,9,0.249915064441894,0
1410,8008,6,0.14781071982341337,0
1413,7751,6,0.21857102445221877,0
1414,6768,8,0.2280570238334725,0
1430,7056,12,0.3204802301320267,0
1468,3287,12,0.28667141777610944,0
1477,6886,11,0.3825646527473117,0
1495,5824,15,0.18017297647848296,0
1496,4525,14,0.192706270012817,0
1507,3418,11,0.2500460263881333,0
1529,7514,12,0.23925369004305017,0
1536,1158,14,0.16703884783770523,0
1545,3834,14,0.3239085662331016,0
1596,2437,9,0.29158129615345385,0
1602,6603,9,0.12825077418834638,0
1605,9678,15,0.3397541228948763,0
1609,2997,7,0.35017485119584335,0
1642,2410,6,0.2572592729620257,0
1646,10125,5,0.27220009014276203,0
1650,4058,8,0.2453872160342608,0
1656,9828,7,0.24893410268116437,0
1661,9655,11,0.2986932467564949,0
1677,8586,6,0.2744029218451688,0
1752,2746,12,0.4599410814057847,0
1757,2794,12,0.23781991190863888,0
1758,1752,12,0.21840284146448585,0
1760,5753,11,0.7660287248717524,0
1778,1650,8,0.16448274368398688,0
1793,1891,7,0.3866133233699283,0
1836,4434,10,0.20601242189583194,0
1839,8067,11,0.2082024802483092,0
1857,4858,7,0.17561842846525036,0
1867,9330,9,0.17684106201697675,0
1886,8473,9,0.23628785527058066,0
1891,8137,7,0.18426828614791776,0
1920,8279,5,0.28590950014863376,0
1925,7593,9,0.35677460873623357,0
1937,6991,5,0.25878917340494906,0
1939,8903,12,0.1999428024640479,0
1945,4610,7,0.12672523159231827,0
1949,6172,12,0.34518385405632435,0
2004,8424,14,0.2180350779665441,0
2005,9721,7,0.2627626160355071,0
2031,3555,9,0.19150529621007426,0
2035,8080,7,0.22554537681789907,0
2045,7438,5,0.1899602833946947,0
2073,737,11,0.31163505497538196,0
2106,5616,6,0.10617429373761947,0
2129,6357,5,0.16432580929814228,0
2139,9738,14,0.28266842843501916,0
2160,4095,10,0.1418908447485166,0
2166,388,7,0.20906427631803878,0
2169,3714,11,0.10399779645764162,0
2200,7967,6,0.13680629850614234,0
2232,9359,9,0.34446804747378357,0
2250,9111,12,0.3905481437575308,0
2262,8192,9,0.21877548661427879,0
2268,1477,11,0.28351227175406307,0
2275,1529,12,0.24685279559287857,0
2328,4405,12,0.06757108809536168,0
2329,5662,8,0.30146587239115596,0
2336,8524,11,0.17748804725752818,0
2341,1239,7,0.18208546672337217,0
2349,1343,11,0.4733495401174467,0
2351,4940,14,0.19374882112836075,0
2359,8003,6,0.24826646701689314,0
2371,9234,7,0.09073425852359467,0
2373,7760,15,0.2969654206980941,0
2390,3951,7,0.17780827585297823,0
2410,7542,6,0.28883954387107297,0
2419,4677,11,0.21646510505780364,0
2437,8167,9,0.47857839237409655,0
2447,8986,12,0.21638727368244676,0
2450,5105,12,0.17987694223556305,0
2479,1410,6,0.19907010637275457,0
2482,1121,9,0.24118903194526706,0
2492,1646,5,0.2899312324676963,0
2493,2005,7,0.27977419623998245,0
2498,805,10,0.20697914239760798,0
2522,15032,12,0.39206665629836635,0
2526,2328,12,0.19148371028448224,0
2541,4180,9,0.46531151580950786,0
2543,5736,9,0.31704884476807704,0
2557,3858,11,0.3827508682165912,0
2586,6134,15,0.32468305830222427,0
2591,6632,11,0.0686556884778393,0
2594,10223,7,0.08947576226247203,0
2597,7811,9,0.24748251241581173,0
2600,2801,12,0.3345418271001853,0
2604,5614,11,0.18302167348973472,0
2606,8152,11,0.40524364852037703,0
2608,7921,12,0.2679349226118751,0
2612,7240,8,0.1775775507828179,0
2623,2608,12,0.2893052825996964,0
2628,5549,7,0.2383830654703044,0
2670,6222,10,0.20394324212293996,0
2671,2670,10,0.39687248128144814,0
2675,3312,14,0.1590671085057917,0
2685,14954,11,0.34949229852807806,0
2746,9298,12,0.24681307308427078,0
2753,7066,15,0.30885268557333034,0
2778,9701,14,0.19727888655963668,0
2794,2043,12,0.3124725008007184,0
2801,15031,12,0.20382978517514372,0
2802,9445,12,0.2865428736136157,0
2817,7835,7,0.24730018539914375,0
2896,8266,11,0.4089878537954854,0
2936,7486,9,0.2786759417597477,0
2939,2373,15,0.2727476594774189,0
2947,15282,7,0.12199290041551916,0
2963,2526,12,0.22752578557325676,0
2966,8892,12,0.1845799561638969,0
2968,7462,11,0.25463206808852673,0
2997,6683,7,0.32881795896414256,0
3018,4174,9,0.2815743685816203,0
3024,3630,9|12,0.1581713683775403,0
3050,7601,7,0.21209372753340738,0
3099,5979,7,0.3080234357585803,0
3105,6112,8,0.19020961519155727,0
3157,9430,5,0.33970806307105655,0
3188,9937,15,0.09697912627832089,0
3190,7229,15,0.2201741864033859,0
3195,5400,7,0.2266420267446946,0
3201,8044,15,0.15004371972217906,0
3212,2778,14,0.23405025633286028,0
3223,3767,7,0.10613045686029451,0
3243,10085,12,0.24615222563476638,0
3248,461,5,0.24934138066472325,0
3264,767,11,0.29618279445723095,0
3287,2450,12,0.4289665198305803,0
3312,6100,14,0.3029459594389447,0
3326,2817,7,0.3266190858183041,0
3333,2939,15,0.32430733565637637,0
3418,2419,11,0.13618599280202198,0
3432,2351,14,0.24206861615843975,0
3450,6234,6,0.2331060690315666,0
3463,8013,11,0.15737197696483032,0
3467,8329,15,0.24292308294340542,0
3480,14155,10,0.3979139307014994,0
3485,4298,7,0.262665476437096,0
3486,4048,14,0.44133952156694783,0
3519,5943,6,0.16189000545586996,0
3542,7763,5,0.20628574146367717,0
3553,725,14,0.24484972893654638,0
3555,9161,9,0.33173200936414027,0
3589,8918,6,0.23864262357854737,0
3605,9550,7,0.4440230252607737,0
3630,808,9,0.24465116943525664,0
3630,4405,12,0.21825536884359964,0
3642,4709,8,0.16796318268296484,0
3714,6069,11,0.17870385297569108,0
3715,1778,8,0.17755833278047167,0
3724,10168,11,0.3347035646623784,0
3734,8803,11,0.3447168886118567,0
3740,5872,9,0.1739393693702715,0
3753,12894,15,0.16478002020979682,0
3767,9214,7,0.2984726665105328,0
3788,7743,15,0.2824266822414829,0
3795,10058,14,0.12157611967284568,0
3801,1529,12,0.2644951525784508,0
3801,2275,12,0.018602175085505827,0
3807,6904,10,0.2339096716804893,0
3834,3934,14,0.11217368973153016,0
3852,7858,5,0.18952304960609,0
3858,1760,11,0.24670322597207126,0
3891,1001,15,0.3255330584707659,0
3897,7303,9,0.24513370108384008,0
3899,812,9,0.1774067474940542,0
3922,7014,12,0.43283962124585956,0
3934,14168,14,0.09714226408486393,0
3942,7994,7,0.3775928171131399,0
3951,1656,7,0.37912516776031985,0
3969,9595,9,0.06675326497060508,0
3981,9392,10,0.30586567400560605,0
4048,4764,14,0.1464186776472644,0
4058,3105,8,0.24928196199256428,0
4095,1836,10,0.21202828736123852,0
4138,4400,6,0.13508474440019566,0
4158,1330,12,0.2882811422967624,0
4158,4586,12,0.39368265459251983,0
4165,1642,6,0.20189081147082535,0
4166,14936,6,0.2136272625152706,0
4174,9926,9,0.20329838848473583,0
4180,1408,9,0.18827118218237648,0
4194,8550,12,0.25576955448361793,0
4199,5125,8,0.16395334317519447,0
4206,3981,10,0.13008140621196307,0
4216,2035,7,0.15551569000935608,0
4266,4452,15,0.23624998893462326,0
4289,384,7,0.31133155205010427,0
4289,5624,14,0.33350905697295874,0
4298,2947,7,0.23674755003611594,0
4324,386,7,0.21002722930795012,0
4324,5117,14,0.2316581246766248,0
4374,6869,15,0.32045548524947504,0
4400,6347,6,0.23862584678234153,0
4405,6241,12,0.2809755960135463,0
4411,14894,6,0.21362184161750297,0
4420,10274,5,0.18586011279999548,0
4434,10214,10,0.42311370467067233,0
4437,3450,6,0.18656272972910296,0
4452,5184,15,0.2312764236935505,0
4483,5285,11,0.22625600432567292,0
4496,3942,7,0.29798028559571504,0
4525,8532,14,0.4090152089345781,0
4530,2390,7,0.2081840398885182,0
4558,5626,9,0.38246255620376696,0
4563,9393,9,0.26139105700296905,0
4578,4970,9,0.22789907378647464,0
4586,10330,12,0.19044208461955858,0
4588,543,15,0.15691374987164192,0
4601,4716,15,0.16482204753710286,0
4610,5739,7,0.20455707130798378,0
4616,6917,12,0.45444549868491485,0
4639,8588,10,0.13874224281270703,0
4657,3463,11,0.309590415562413,0
4677,5434,11,0.25114507771639405,0
4688,9470,9,0.30964819072968863,0
4709,4199,8,0.2548872197732815,0
4716,7537,15,0.32643956860003415,0
4720,8516,12,0.17586615444464967,0
4764,7640,14,0.10047251337323462,0
4768,5248,9,0.3221265402626694,0
4771,6168,12,0.27819472505046416,0
4792,8154,15,0.13071482415535093,0
4813,9758,7,0.2757858405351165,0
4819,5249,12,0.17152669322516284,0
4822,3753,15,0.22512739912127813,0
4854,3248,5,0.19540797237335975,0
4858,6550,7,0.3715883012906678,0
4872,7686,12,0.21489076143303584,0
4886,10236,5,0.31966814509066854,0
4888,3157,5,0.19888386467868413,0
4889,6297,7,0.3109449481410457,0
4932,4216,7,0.22042757156262027,0
4934,7973,7,0.204284795094344,0
4940,7731,14,0.24933489386161187,0
4956,1867,9,0.3147354037465969,0
4960,1245,9,0.3118764653748267,0
4970,3969,9,0.22682986881862752,0
4979,2479,6,0.16835741124843875,0
4995,3264,11,0.2224765772495218,0
5037,6993,7,0.33129420975200946,0
5046,8352,5,0.19730014597889592,0
5052,8038,9,0.1261713172077433,0
5077,4979,6,0.16247346380636185,0
5092,10314,6,0.24283621083065948,0
5096,2968,11,0.38455473210822283,0
5105,14305,12,0.14344219359683752,0
5117,7538,14,0.12035454818450607,0
5125,1414,8,0.27951928854679053,0
5167,3715,8,0.20568418008078307,0
5177,4995,11,0.2164519050819753,0
5184,8740,15,0.21286370567164936,0
5198,2341,7,0.32305175309103434,0
5223,9476,14,0.41701750114627356,0
5248,8720,9,0.15379678730220675,0
5249,4616,12,0.2854146782581699,0
5251,14160,8,0.20502988926862506,0
5258,7896,11,0.19336830613842484,0
5285,8600,11,0.2661943706628642,0
5309,2597,9,0.33151633103251427,0
5336,7133,12,0.1529329618258898,0
5366,1507,11,0.16551615919917448,0
5400,5475,7,0.35273384282995157,0
5413,9546,14,0.14291817502734955,0
5434,7447,11,0.14879964308287352,0
5465,9949,12,0.4215572487916435,0
5475,1857,7,0.22471194246954695,0
5481,7435,15,0.12922339709842195,0
5486,2612,8,0.15351976052198227,0
5490,3801,12,0.334722395990934,0
5512,9543,11,0.19315650287614383,0
5518,8455,8,0.20368437108784285,0
5523,9795,7,0.20473063302225478,0
5524,7941,9,0.30296758565898424,0
5532,2522,12,0.172762873377816,0
5538,7605,7,0.19399730021411235,0
5542,5956,6,0.3756825957148141,0
5543,7256,11,0.6767869639891015,0
5544,5309,9,0.38000067933827464,0
5549,1945,7,0.2757858838368794,0
5563,3190,15,0.27600024090747227,0
5579,7054,11,0.3536788276232321,0
5580,6737,6,0.16303408935343564,0
5583,10380,8,0.2065249945288625,0
5614,2606,11,0.13332447853965376,0
5616,264,6,0.316633012648752,0
5624,1496,14,0.13765759440195208,0
5626,14307,9,0.35243034773289467,0
5634,4889,7,0.1820710866051546,0
5650,6540,8,0.18567985585885743,0
5662,5486,8,0.20865857061364806,0
5668,5634,7,0.20971189223867207,0
5736,8477,9,0.14460243841385356,0
5739,1609,7,0.20754445650743888,0
5749,8619,15,0.37500652535145096,0
5753,5910,11,0.23990844332122094,0
5824,3788,15,0.2262460839887275,0
5861,1661,11,0.22345627570565837,0
5869,6712,9,0.19431024421683218,0
5872,4558,9,0.4575954242856028,0
5882,2753,15,0.20427450777971873,0
5888,8415,15,0.33118002757368603,0
5910,6427,11,0.1404488557715276,0
5912,9729,7,0.253674238874731,0
5920,2169,11,0.4501922789747471,0
5932,8840,9,0.31417854306044124,0
5943,4437,6,0.17781733184312337,0
5945,5490,12,0.35081560589191635,0
5949,9042,15,0.15921731426011998,0
5956,1677,6,0.2082142918784865,0
5975,1757,12,0.07715110483080369,0
5975,6498,9,0.2772898866841301,0
5979,4324,14|7,0.2988103566134012,0
5981,2129,5,0.2116248298590034,0
5983,8615,5,0.2369390287193253,0
6012,6067,12,0.2884095925076812,0
6016,8931,5,0.20283742851912379,0
6026,7265,9,0.2453668916330424,0
6034,9765,7,0.2107499364512287,0
6054,3605,7,0.3603156205628111,0
6067,6581,12,0.16247246420719577,0
6069,5512,11,0.19117080515521506,0
6070,9364,8,0.18939115439880364,0
6100,727,14,0.24970323028527724,0
6107,853,11,0.3422489130719267,0
6112,5583,8,0.21067899347927255,0
6130,6526,7,0.3664390659485022,0
6134,12887,15,0.18146181189657246,0
6166,6265,7,0.2886706449471359,0
6168,2963,12,0.1694187909340421,0
6172,2802,12,0.359600915000989,0
6192,10233,8,0.19735190663303417,0
6222,6986,10,0.2197354768504426,0
6234,1413,6,0.18661726992836503,0
6241,1758,12,0.3134122119852088,0
6247,2586,15,0.24728476615272893,0
6265,7574,7,0.15235984081480283,0
6277,14305,12,1.6641049709864923,0
6281,7267,7,0.16321220621331078,0
6292,7745,11,0.19548843740487326,0
6297,5037,7,0.12050899203994793,0
6300,15394,11,0.14698070117766468,0
6311,7174,6,0.19754829017336725,0
6328,10326,5,0.20546486930157035,0
6331,1793,7,0.31593396431289666,0
6335,9464,7,0.18204721676619984,0
6347,15280,6,0.15357475909358287,0
6357,7677,5,0.22579844030323815,0
6397,10306,15,0.24691664013336082,0
6400,1270,7,0.3286795879464767,0
6427,8627,11,0.2074367262471921,0
6429,8521,14,0.24653502132204774,0
6448,8382,14,0.22708735082779255,0
6498,4688,9,0.2881654587176114,0
6526,8157,7,0.1893754070191127,0
6540,5251,8,0.1392009415071805,0
6550,707,7,0.44104493710969617,0
6565,9823,9,0.4566849211194631,0
6569,8365,11,0.13409652409471498,0
6579,9791,15,0.18832550374187831,0
6581,1949,12,0.2506808511172646,0
6585,4768,9,0.18219297447676802,0
6603,1886,9,0.3544112268469765,0
6612,1329,10,0.3936768990038116,0
6626,1019,7,0.3500250865878062,0
6632,6107,11,0.3628869871548403,0
6683,6626,7,0.4397880022939597,0
6712,5975,9|12,0.2057159682176419,0
6734,8920,5,0.34538455396318646,0
6737,8823,6,0.1853605406924322,0
6743,8337,11,0.26970722395653224,0
6768,6192,8,0.2181704278452404,0
6793,2359,6,0.27691505442629355,0
6809,966,8,0.225758208149479,0
6854,7845,14,0.43562978111268585,0
6869,9544,15,0.16507442857585958,0
6878,3480,10,0.4350856787817762,0
6886,8178,11,0.25519026422230046,0
6904,1163,10,0.35079071346676666,0
6917,9536,12,0.33621901607045107,0
6939,4138,6,0.16814027534164988,0
6960,7904,9,0.44559086216953603,0
6965,2275,12,0.19516209681131763,0
6986,2160,10,0.2316099864047577,0
6991,5046,5,0.19305278296929856,0
6993,9198,7,0.15204135215871825,0
6997,2250,12,0.14484387855442787,0
7014,4158,12,0.2860225821232279,0
7020,1939,12,0.22481155649573897,0
7029,8684,11,0.2574275337442886,0
7054,7029,11,0.3068159313861804,0
7056,9451,12,0.2815453855438745,0
7066,9249,15,0.22064230408937677,0
7126,5882,15,0.18910216633396043,0
7133,1430,12,0.20430788676612907,0
7147,2671,10,0.13730890641192445,0
7151,5650,8,0.2445798821929906,0
7167,1143,7,0.1942820481612463,0
7174,5077,6,0.16196541325607314,0
7223,9706,11,0.2937537653339407,0
7229,3201,15,0.14874002264381278,0
7240,8446,8,0.29399023833346194,0
7256,2896,11,0.29075122600487247,0
7258,5912,7,0.33040153266904343,0
7260,3018,9,0.2521223277622327,0
7265,6565,9,0.22266261786055497,0
7267,8571,7,0.14111357738101207,0
7285,2675,14,0.22001076890428262,0
7303,2262,9,0.26377187902881366,0
7356,2482,9,0.1780009822276363,0
7388,4932,7,0.20865365459098065,0
7405,811,9,0.29858872822852806,0
7435,7836,15,0.41283429609672817,0
7438,7494,5,0.24717051576465546,0
7447,6300,11,0.20508699246707554,0
7462,2349,11,0.21619599048942664,0
7466,265,11,0.2186123790859627,0
7483,9704,14,0.2500945628453758,0
7484,9693,11,0.23762624933167573,0
7486,7356,9,0.22195928337450258,0
7494,5983,5,0.17280656523457877,0
7505,6939,6,0.14966947718076984,0
7514,5532,12,0.21477290493558177,0
7536,4411,6,0.1462720483216991,0
7537,6247,15,0.23357596340581474,0
7538,6429,14,0.20468012550167425,0
7542,5542,6,0.24318912625796396,0
7559,2073,11,0.2246462161845611,0
7574,8320,7,0.22609463015981054,0
7593,7260,9,0.355946846271479,0
7601,6166,7,0.2976996167077698,0
7605,2493,7,0.25715764434123833,0
7640,10040,14,0.19386355194230392,0
7675,5198,7,0.20577246321541012,0
7677,8258,5,0.19589022349761004,0
7686,14779,12,0.4440120526317098,0
7720,3922,12,0.2730547896658088,0
7723,2498,10,0.2790203508308591,0
7730,8126,5,0.24346174628818734,0
7731,1315,14,0.2479460484767759,0
7732,7675,7,0.19414315344277017,0
7743,10297,15,0.2735073206724259,0
7745,2685,11,0.19179809557504238,0
7751,3589,6,0.20734564396226587,0
7760,5749,15,0.23780902179259453,0
7763,4854,5,0.25563913836164737,0
7806,5668,7,0.34308205429098615,0
7811,5869,9,0.2608779860542693,0
7835,6400,7,0.15356642238515722,0
7836,4588,15,0.2419220139053729,0
7845,3486,14,0.08839425839879535,0
7857,2966,12,0.13596492378773756,0
7858,8093,5,0.22709973361461364,0
7882,3891,15,0.2598798011356212,0
7896,3724,11,0.21057641224513154,0
7903,8948,15,0.252936938982321,0
7904,3897,9,0.18523901012061303,0
7920,3050,7,0.2982575747921791,0
7921,8160,12,0.21336891391184434,0
7941,6960,9,0.23328810486322,0
7942,1839,11,0.3501253117743449,0
7967,7505,6,0.18276490656557945,0
7973,8831,7,0.1804241334442492,0
7994,1164,7,0.12236962479608386,0
8003,2106,6,0.3621144549286079,0
8008,3519,6,0.1518233525539482,0
8013,5177,11,0.2791749410748735,0
8038,5524,9,0.24250006229362914,0
8043,1605,15,0.28285970799053617,0
8044,7903,15,0.23380643413448376,0
8067,9775,11,0.22183830575395896,0
8080,6331,7,0.26936777994280875,0
8093,1405,5,0.16531636740540803,0
8107,4872,12,0.15440463355925135,0
8107,6012,12,0.06270417364462075,0
8126,1920,5,0.13237318758246083,0
8137,10065,7,0.17833015327333532,0
8152,852,11,0.09802535552161917,0
8154,4266,15,0.1687353707006074,0
8157,7258,7,0.24486327607086508,0
8160,7857,12,0.18571758684031694,0
8167,4956,9,0.2930954670373817,0
8178,5258,11,0.2865770356367245,0
8192,4563,9,0.16599112390901202,0
8205,4886,5,0.23900192317253757,0
8224,4888,5,0.10660984817651525,0
8258,9386,5,0.21289519742103857,0
8266,5920,11,0.2530999239937337,0
8279,493,5,0.2101890186591831,0
8320,6281,7,0.26130070109184567,0
8328,1040,11,0.7457006126063068,0
8329,4822,15,0.23536602064692555,0
8337,7223,11,0.2439407738899988,0
8352,494,5,0.09971676498393948,0
8365,7484,11,0.33542395665437186,0
8377,2543,9,0.3880240980250601,0
8382,1025,14,0.22208815808044555,0
8400,8408,11,0.10646028437716559,0
8408,5579,11,0.270826995542688,0
8415,4601,15,0.21620950936620276,0
8424,3553,14,0.20079893273957244,0
8446,599,8,0.15640082813289055,0
8455,6809,8,0.2234234766279783,0
8473,1925,9,0.16443578392826572,0
8477,3740,9,0.27886178625600466,0
8504,2623,12,0.15311226549954274,0
8516,9456,12,0.21978900913605717,0
8521,3212,14,0.24917728959362578,0
8524,5096,11,0.20978674241981363,0
8532,5223,14,0.2644136685876376,0
8550,15211,12,0.1690141713746546,0
8565,4374,15,0.26868693454586434,0
8571,5523,7,0.21044327411174082,0
8586,5580,6,0.20438654434896852,0
8588,6612,10,0.24904481027673614,0
8600,2591,11,0.7226490990718208,0
8615,6016,5,0.2786132236403004,0
8619,1495,15,0.19451464164306542,0
8627,3734,11,0.2815614237508548,0
8677,7732,7,0.19850580210974778,0
8684,4657,11,0.22062575217361202,0
8720,9289,9,0.1773167105802902,0
8721,735,9,0.22856456631647892,0
8740,5888,15,0.12960945599116558,0
8803,2268,11,0.20317004548612716,0
8823,2200,6,0.27740936128573274,0
8827,1545,14,0.17160253693258185,0
8831,1320,7,0.17592775753356557,0
8840,3899,9,0.25789930070699574,0
8848,4206,10,0.4878237291628975,0
8853,2594,7,0.14482776834210057,0
8890,2447,12,0.2176082203873846,0
8892,2600,12,0.19236496382016954,0
8893,2628,7,0.37351051430121357,0
8903,999,12,0.22432564744817532,0
8918,6793,6,0.2770604621209475,0
8920,6328,5,0.20028815633412378,0
8931,8973,5,0.33967075723611656,0
8948,8043,15,0.19740080080868708,0
8973,751,5,0.27749929085401026,0
8983,4792,15,0.19570876028114884,0
8986,6997,12,0.4207801701890599,0
9042,7126,15,0.24140636576085212,0
9111,4771,12,0.39691541552048937,0
9121,8224,5,0.13529317331979476,0
9161,2936,9,0.3618065879322019,0
9196,9987,12,0.2885599152956534,0
9198,3099,7,0.21004032324833577,0
9214,4813,7,0.19085201826584136,0
9234,7920,7,0.2918229562797598,0
9249,8565,15,0.1652400927241526,0
9276,2541,9,0.1480313491292708,0
9289,14277,9,0.5086813346246906,0
9298,9196,12,0.2990071949990244,0
9330,4578,9,0.2263518089360928,0
9359,5052,9,0.34588692762797424,0
9364,2329,8,0.39207086132028474,0
9386,14189,5,0.10171213363244637,0
9392,7147,10,0.21204806663268377,0
9393,3024,9,0.260676123906384,0
9399,2045,5,0.20036363766298954,0
9415,4483,11,0.17860144045925283,0
9430,5981,5,0.17817948240739473,0
9445,7720,12,0.29530452208179064,0
9451,3024,12,0.09724429946260141,0
9456,1190,12,0.25557015093159957,0
9464,7806,7,0.2283879071545831,0
9470,6026,9,0.26377194175491653,0
9472,5336,12,0.1093449358551817,0
9476,8827,14,0.41386870468106074,0
9489,8205,5,0.29137371976530196,0
9536,317,12,0.2135827431721139,0
9543,9415,11,0.24943676224089345,0
9544,8983,15,0.30312591139083234,0
9546,2139,14,0.1513259921033098,0
9550,1262,7,0.4029304736989584,0
9555,5518,8,0.15278666643788277,0
9595,6585,9,0.28107667803393194,0
9624,2604,11,0.31613135613726395,0
9653,1937,5,0.24515118100397934,0
9655,6292,11,0.12838655360961862,0
9666,495,5,0.1842451375487815,0
9678,3467,15,0.15503293985502378,0
9685,9841,9,0.20590740411793407,0
9693,14170,11,0.12456983102360202,0
9701,7483,14,0.2507254509874818,0
9704,6448,14,0.25490096108502674,0
9706,5366,11,0.23962823529382787,0
9721,4496,7,0.18961161274642108,0
9729,14141,7,0.2640418787874763,0
9738,7285,14,0.24598890798758974,0
9758,8893,7,0.2542630772241189,0
9765,837,7,0.24660504688372484,0
9775,9624,11,0.07044740693013514,0
9791,359,15,0.274042989910704,0
9795,10296,7,0.257069644307702,0
9823,4960,9,0.22592175006292037,0
9828,2166,7,0.17663850150358099,0
9841,8377,9,0.33625376758274966,0
9926,10224,9,0.21274439372022502,0
9937,5563,15,0.1676720571002075,0
9949,14232,12,0.14073039776051535,0
9987,5945,12,0.7650877967348283,0
9987,14780,12,0.7393243600078201,0
10040,5979,14,0.274396064170599,0
10058,5413,14,0.1880705836478424,0
10065,6034,7,0.313792237827458,0
10066,4819,12,0.21808015263159505,0
10085,1468,12,0.14045577765171238,0
10125,3542,5,0.4044224794408225,0
10165,7405,9,0.35320497519270605,0
10168,5861,11,0.23495324044366214,0
10214,4639,10,0.25051563987441816,0
10223,3223,7,0.14565677619631134,0
10224,2232,9,0.30146494674724916,0
10233,9555,8,0.19041196220795686,0
10236,9399,5,0.1990812323186337,0
10274,9489,5,0.23319430689499152,0
10296,4289,14|7,0.23977807982737692,0
10297,3188,15,0.29786287775793374,0
10306,5949,15,0.3057179220630221,0
10314,14959,6,0.14429837557379543,0
10324,3642,8,0.16942136702766922,0
10326,7730,5,0.17921072780767272,0
10330,6712,12,0.1723835117681651,0
10330,10066,12,0.19858166930562926,0
10375,7942,11,0.14707914030484975,0
10380,7151,8,0.3269792478930514,0
12887,7882,15,0.3805352117433448,0
12890,394,11,0.09947682797688724,0
12890,8400,11,0.34582029987368706,0
12894,6579,15,0.24525005359042776,0
14141,3195,7,0.24014462405925685,0
14155,3807,10,0.18591673837825012,0
14160,6070,8,0.28406040668609783,0
14168,2004,14,0.07658275469251441,0
14170,1149,11,0.09605803302079201,0
14189,4420,5,0.14752614671581116,0
14232,311,12,0.3696596405243616,0
14277,9276,9,0.4355192312668003,0
14305,14731,12,0.11884152614359093,0
14307,10165,9,0.11078084481791631,0
14569,5092,6,0.11624109210580537,0
14731,8504,12,0.202912377051536,0
14778,6965,12,0.16929929956556508,0
14779,2802,12,0.7596865841957614,0
14780,14778,12,0.5102032085222845,0
14806,7536,6,0.5210037772715931,0
14894,15154,6,0.424123945388534,0
14897,14935,6,0.21231656247874775,0
14935,4166,6,0.13255354015524448,0
14936,14569,6,0.3160832718689528,0
14954,1218,11,0.21564760321268933,0
14959,6311,6,0.12098142754124137,0
15024,3326,7,0.31223863653380013,0
15031,4720,12,0.3651906073265734,0
15032,7020,12,0.3043856511728571,0
15154,14897,6,0.06024724676669035,0
15211,5465,12,0.2036934451315385,0
15280,14806,6,0.29634665758292866,0
15282,4530,7,0.3058640202182075,0
15394,5543,11,0.3089546387859588,0
