neighborhood,lat,lon,population,area,density
1,43.71328215,-79.59243005,33312,30.09,1107.078764
2,43.74539212,-79.58403993,32954,4.6,7163.913043
3,43.73702383,-79.56460251,10360,3.4,3047.058824
4,43.72378427,-79.56588081,10529,2.5,4211.6
5,43.72108113,-79.55001505,9456,2.9,3260.689655
6,43.69946051,-79.54849774,22000,5.1,4313.72549
7,43.68517196,-79.55065784,22156,5.5,4028.363636
8,43.69192599,-79.52209511,10948,2.8,3910
9,43.66851836,-79.522619,15535,5.5,2824.545455
10,43.66536016,-79.54577609,11051,5.2,2125.192308
11,43.65752729,-79.57599443,18588,8.6,2161.395349
12,43.63488545,-79.57255389,10554,2.9,3639.310345
13,43.64479255,-79.56807585,11848,1.7,6969.411765
14,43.63244568,-79.53834063,43965,16.4,2680.792683
15,43.65462327,-79.51309311,9271,2.6,3565.769231
16,43.63519636,-79.49780986,25051,7.9,3171.012658
17,43.61734033,-79.5069703,33964,6.9,4922.318841
18,43.60027345,-79.51084003,11463,3.5,3275.142857
19,43.59106339,-79.53319405,10084,2.3,4384.347826
20,43.60368909,-79.54164216,12054,5,2410.8
21,43.75949873,-79.5561998,12416,7.9,1571.64557
22,43.74298286,-79.53887423,15545,4.4,3532.954545
23,43.72043686,-79.53566066,10722,4.2,2552.857143
24,43.76500346,-79.52029474,21737,3.4,6393.235294
25,43.74638796,-79.51389742,30491,5.2,5863.653846
26,43.73520643,-79.47472734,35052,14.9,2352.483221
27,43.76484509,-79.48673309,27593,13.2,2090.378788
28,43.71148246,-79.49796132,9941,2.1,4733.809524
29,43.71582177,-79.48090574,10111,2.5,4044.4
30,43.70191686,-79.48565081,17757,3.5,5073.428571
31,43.71515139,-79.45713064,14804,5.9,2509.152542
32,43.72128225,-79.43809796,22372,3.6,6214.444444
33,43.7416836,-79.44687513,16472,4.2,3921.904762
34,43.76911753,-79.45969109,15873,4.8,3306.875
35,43.77685573,-79.45110393,26274,3.7,7101.081081
36,43.78604422,-79.43159061,23831,4.7,5070.425532
37,43.77149274,-79.4279282,16936,2.9,5840
38,43.75201681,-79.42426494,16164,5.4,2993.333333
39,43.73082486,-79.42448042,23236,5.5,4224.727273
40,43.75482934,-79.37874968,17812,7.3,2440
41,43.73008334,-79.37394308,9266,8.8,1052.954545
42,43.73634517,-79.34758575,27695,10,2769.5
43,43.72861124,-79.31202174,17510,4.7,3725.531915
44,43.71645255,-79.33743144,21933,2.5,8773.2
45,43.75406146,-79.32979189,34805,7.5,4640.666667
46,43.78878375,-79.3357062,15818,3,5272.666667
47,43.78349184,-79.35370311,27051,4.1,6597.804878
48,43.80269857,-79.35338252,16934,5.3,3195.09434
49,43.79693453,-79.38214158,13154,4.1,3208.292683
50,43.79141042,-79.40591517,16097,4.1,3926.097561
51,43.76916489,-79.40074084,50434,5,10086.8
52,43.77680624,-79.37767133,21396,5.2,4114.615385
53,43.77136222,-79.34247723,15723,2.6,6047.307692
54,43.70605153,-79.31624681,18675,4.9,3811.22449
55,43.70737119,-79.35013638,21108,3.1,6809.032258
56,43.70017664,-79.36204743,16828,4.8,3505.833333
57,43.68933171,-79.35506002,11499,1.7,6764.117647
58,43.69630458,-79.33403227,9233,2.3,4014.347826
59,43.68954114,-79.33135854,17180,2.2,7809.090909
60,43.6937831,-79.31029969,7865,1.2,6554.166667
61,43.6957719,-79.29380184,15683,1.1,14257.27273
62,43.68319273,-79.29839602,21381,2.6,8223.461538
63,43.67003421,-79.2978333,21567,3.6,5990.833333
64,43.67595509,-79.31465735,12541,1.6,7838.125
65,43.67227866,-79.32381396,14417,1.7,8480.588235
66,43.68405885,-79.32950623,9666,1.1,8787.272727
67,43.68007077,-79.35357533,7804,0.9,8671.111111
68,43.67177252,-79.35113858,11916,1.8,6620
69,43.67551334,-79.336684,7727,0.9,8585.555556
70,43.6438333,-79.34612568,27876,9.6,2903.75
71,43.66863919,-79.36362522,11669,1.4,8335
72,43.66005372,-79.36061192,10803,0.6,18005
73,43.65685438,-79.36972583,20506,1.4,14647.14286
74,43.66943394,-79.37487364,18615,0.4,46537.5
75,43.6595044,-79.37891718,31340,1.4,22385.71429
76,43.65747276,-79.38543068,25797,1.8,14331.66667
77,43.63383207,-79.37349523,65913,7.6,8672.763158
78,43.65353725,-79.3971436,17945,1.5,11963.33333
79,43.66257186,-79.40160544,7607,1.4,5433.571429
80,43.65938585,-79.41882344,13826,1.4,9875.714286
81,43.65009346,-79.41507713,16556,1.7,9738.823529
82,43.63672894,-79.40986526,31180,3.1,10058.06452
83,43.65546171,-79.43781842,11785,1.4,8417.857143
84,43.6471346,-79.43118704,15559,1.2,12965.83333
85,43.63605237,-79.43293598,21849,2.3,9499.565217
86,43.64782163,-79.44475592,14974,1.5,9982.666667
87,43.64482944,-79.47006008,23925,5.3,4514.150943
88,43.65718553,-79.46451357,22162,1.9,11664.21053
89,43.65803771,-79.48362612,10070,1.6,6293.75
90,43.66945345,-79.47299383,14366,2.6,5525.384615
91,43.67451086,-79.46131908,11098,1.5,7398.666667
92,43.6777019,-79.44639881,14133,1.9,7438.421053
93,43.66556649,-79.43882261,36625,3.7,9898.648649
94,43.6774601,-79.42556464,14349,1.7,8440.588235
95,43.67229047,-79.40472051,30526,2.8,10902.14286
96,43.68223438,-79.40880436,10968,1.9,5772.631579
97,43.68840212,-79.39824035,12528,1.2,10440
98,43.68251195,-79.37954615,20923,4.6,4548.478261
99,43.70563219,-79.38212669,16775,3.1,5411.290323
100,43.70464574,-79.40322956,11817,1.6,7385.625
101,43.69391567,-79.41231462,10732,2.5,4292.8
102,43.70410055,-79.42779565,12806,1.6,8003.75
103,43.71537736,-79.41089425,15179,3.2,4743.4375
104,43.70476528,-79.39335317,29658,1.3,22813.84615
105,43.72962009,-79.40352768,14607,2.3,6350.869565
106,43.69103714,-79.42773949,14365,1.9,7560.526316
107,43.68867577,-79.43959382,21210,2.2,9640.909091
108,43.69908849,-79.45329706,14257,1.8,7920.555556
109,43.68864552,-79.4551092,9955,1.5,6636.666667
110,43.685799,-79.4729467,11058,1.7,6504.705882
111,43.67400645,-79.49529469,22246,5.1,4361.960784
112,43.69353857,-79.48020034,6577,1.8,3653.888889
113,43.70197756,-79.51523768,17992,2.6,6920
114,43.65674995,-79.49406524,7985,1.7,4697.058824
115,43.68843876,-79.50070796,13593,2.1,6472.857143
116,43.81257421,-79.32106977,24623,4.6,5352.826087
117,43.79283137,-79.31418576,43993,7.1,6196.197183
118,43.78217375,-79.3032758,27446,5.5,4990.181818
119,43.74865922,-79.29866898,27917,10.2,2736.960784
120,43.7125967,-79.27776166,26984,7.4,3646.486486
121,43.70069282,-79.27926613,13845,1.8,7691.666667
122,43.69491713,-79.26342843,22291,6,3715.166667
123,43.72089577,-79.23656617,15935,7.1,2244.366197
124,43.72533023,-79.2611229,17123,3.6,4756.388889
125,43.73413788,-79.27135473,13641,2,6820.5
126,43.75817697,-79.27836912,25003,6,4167.166667
127,43.76138098,-79.25808149,29960,7.4,4048.648649
128,43.78939196,-79.25286568,23757,7.9,3007.21519
129,43.80395904,-79.26460274,29113,7.3,3988.082192
130,43.81887248,-79.28359334,26572,9.4,2826.808511
131,43.81472,-79.18038959,46496,37.6,1236.595745
132,43.80278326,-79.22117977,43794,8.9,4920.674157
133,43.78274896,-79.15476955,13362,5.4,2474.444444
134,43.78941468,-79.17776496,12494,5.1,2449.803922
135,43.78003852,-79.20353416,17455,5.6,3116.964286
136,43.76754123,-79.17331537,27392,9.6,2853.333333
137,43.76514512,-79.22747425,53485,12.2,4384.016393
138,43.74200052,-79.24043476,22776,3.2,7117.5
139,43.7389566,-79.21791719,16724,3.1,5394.83871
140,43.74700444,-79.1990952,9917,3.8,2609.736842
