from,to,routes
266,7773,112
289,4617,125
290,8515,125
311,8890,116
317,4194,116
322,1933,116
348,5039,116
358,8428,121
359,5481,123
370,5035,118
394,8328,124
432,9654,120
433,14228,113
477,15260,123
510,15475,112
511,510,112
528,3944,131
529,7344,131
530,2163,131
542,6397,123
542,9589,123
564,8204,129|130
566,8492,129
567,566,129
568,5732,129
576,1076,116
579,9145,131
580,2100,131
601,9344,127
602,5382,127
641,15336,121
695,7341,129
703,2428,130
715,1933,116
717,14077,119
719,4273,116
729,2369,121
744,7844,129
753,8994,123
766,788,123
771,6066,130
772,4524,112
788,5343,123
791,14088,116
792,4863,116
799,10255,127
838,3670,117
852,12890,124
857,14182,117
858,14318,117
881,7093,123
892,10109,120
893,5357,119|118
894,5935,119|118
895,8737,120|119|118
900,14212,125
920,1767,115|122
931,5696,121
941,14955,119|118
944,1509,115|122
957,1205,118
967,9596,122
992,900,125
993,9314,112
1000,6405,112
1004,2354,132
1006,5647,129
1011,15393,130
1032,8017,127
1037,8498,112
1041,3090,118
1044,3918,123
1046,4458,116
1051,8011,131
1055,4776,122
1056,3722,112
1064,5659,116
1076,9496,116
1082,5609,130|129|131
1084,5874,112
1096,4905,115|122
1097,6508,131
1116,1458,120
1146,5085,131
1160,892,120
1161,9567,132
1187,5488,113
1188,9357,118
1192,9316,125
1205,9692,118
1210,9153,121
1224,1444,127
1238,695,129
1238,2946,130
1244,4946,131
1249,3074,126
1254,2138,116
1255,4295,120
1264,8922,112
1279,2079,125
1281,8596,116
1286,1249,126
1309,6425,120
1321,7164,113
1326,5358,130
1328,5656,132
1340,7632,111
1356,8815,115|122
1357,3150,113
1421,3590,122
1437,6270,116
1438,9401,115
1444,4980,127
1452,9097,112
1458,1255,120
1471,10333,116
1475,9583,116
1501,8432,119
1506,9726,132
1509,9959,115|122
1521,4480,122
1522,1844,112
1524,7488,115|122
1537,9020,131
1539,7619,129
1547,1082,131
1571,6720,129
1573,8536,111
1577,6576,127
1582,5642,127
1588,6598,131
1591,1734,123
1603,1279,125
1607,8509,116
1608,1999,120
1613,2476,112
1645,1876,113
1674,7428,119
1688,7436,111
1689,8793,116
1692,4965,116
1697,1852,115|122
1699,2922,126
1701,9145,116
1708,6379,122
1717,3640,117
1721,6681,131
1734,6064,123
1738,9074,129
1740,2821,126
1748,6009,120
1763,6226,116
1765,5043,127
1767,1096,115|122
1780,7596,113
1805,15269,125
1806,3506,123
1812,2889,111
1814,6643,132
1815,6911,115
1817,5343,112|111
1822,1765,127
1825,7448,111
1828,8589,113
1842,4181,125
1844,7637,112
1851,14294,127
1852,9572,115|122
1855,7523,129
1860,7253,112
1872,2196,112
1876,1780,113
1892,7371,129
1896,8139,118
1930,6005,118
1933,10176,116
1936,4555,118
1955,4545,121
1963,7340,129
1971,2416,113
1982,1244,131
1993,6248,129
1996,6703,124
1999,10018,120
2003,2590,130
2003,3619,130
2008,5757,116
2012,4522,116
2014,1817,112|111
2023,3992,132
2025,920,115|122
2028,7877,127
2029,15681,112
2034,1281,116
2038,14810,118
2047,8692,124
2079,992,125
2100,2131,116|131
2118,7339,130
2131,5472,131
2131,8616,116
2137,7025,125
2138,2858,116
2147,3900,131
2149,5424,112
2163,5302,131
2165,6404,124
2196,7237,112
2199,7889,118
2201,511,112
2218,9405,130
2245,7491,113
2254,3345,116
2255,1697,115|122
2272,7532,113
2286,7888,132
2286,9413,131|129|130
2289,1082,129|130
2305,5035,118
2309,4882,116
2313,14687,118
2318,7859,130
2323,9885,131
2327,14813,112
2330,7656,122
2354,10094,132
2358,7625,111
2362,6121,129
2363,6366,132
2366,1004,132
2367,2023,132
2369,1955,121
2386,1055,122
2393,6023,132
2408,4118,127
2416,2245,113
2418,967,122
2422,9955,120
2428,8525,130
2440,7941,116
2442,2289,129|130
2443,4660,115
2447,8986,116
2453,8322,125
2458,8004,120|119|118
2463,317,116
2466,9372,129
2474,2978,119|118
2475,1674,119
2476,2996,112
2503,6908,132
2504,4874,122
2507,4101,115
2527,2760,123
2540,6471,127
2541,2286,130|129|132|131
2552,5843,116
2561,1815,115
2564,2665,132
2590,771,130
2593,4892,116
2598,7391,124
2626,7421,127
2634,8092,123
2637,3084,129
2639,6068,129
2643,4382,123
2644,4933,112
2664,2564,132
2665,6959,132
2669,6010,111
2684,6513,113
2697,8603,120
2700,7487,131
2706,8703,111
2722,1522,112
2757,580,131
2760,3171,123
2771,941,119|118
2773,2503,132
2775,5867,117
2776,4944,132
2777,1116,120
2788,1097,131
2807,8169,117
2814,6905,132
2818,2814,132
2821,5545,126
2825,580,131
2835,5687,117
2839,5915,115
2858,2100,116
2865,5836,111
2868,838,117
2882,7079,122
2887,8674,124
2889,9336,111
2891,6068,130
2893,5397,130
2893,7233,130
2898,359,123
2907,2475,119
2909,8136,116
2922,1286,126
2933,14842,113
2946,5587,130
2965,3225,112|111
2965,5620,123
2978,9514,119|118
2985,3411,127
2996,9516,112
2998,2422,120
3011,5407,112
3036,9651,111
3042,4553,116
3045,6410,132
3052,10127,115|122
3074,8540,126
3082,4876,120
3083,6371,116
3084,4209,129
3086,2773,132
3090,2038,118
3096,3718,127
3106,4275,112
3123,7015,127
3150,1971,113
3154,8880,118
3171,4104,123
3219,3011,112
3225,10385,112|111
3237,3123,127
3247,3894,126
3272,6189,118
3276,5644,117
3345,8862,116
3373,894,119|118
3373,3583,120
3393,2474,119|118
3407,9426,117
3411,799,127
3413,753,123
3417,7282,129
3453,8605,129
3457,10109,119|118
3476,564,129|130
3490,4583,116
3502,6722,117
3506,7394,123
3509,15474,129
3551,7585,116
3558,7266,113
3570,6788,132
3583,6242,120
3590,4192,122
3602,6590,123
3612,6253,113
3619,9766,130
3623,6778,131
3629,4220,120
3640,6029,117
3643,1160,120
3645,6492,111
3653,8856,113
3670,3502,117
3679,10142,116
3686,10129,112|123|111
3709,8834,112
3718,9468,127
3722,3812,112
3737,3154,118
3737,6511,118
3742,9257,112
3791,9901,122
3803,9099,117
3812,3853,112
3821,6236,131
3824,9487,130
3837,3737,118
3845,9000,130
3850,6349,117
3853,5730,112
3854,14235,111
3854,14236,112
3854,14237,123
3857,2893,130
3865,2637,129
3894,4518,126
3900,1721,131
3904,5485,111
3907,5617,120
3913,432,120
3913,893,119|118
3918,6064,123
3944,530,131
3944,10050,132
3947,6670,132
3960,1321,113
3965,1645,113
3992,2818,132
4020,3602,123
4040,7136,112
4067,4607,113
4101,2561,115
4104,6377,123
4108,3082,120
4115,3052,115|122
4118,6708,127
4123,4020,123
4152,8645,118
4156,4302,111
4181,1192,125
4190,4977,112
4192,4239,122
4194,8550,116
4198,1521,122
4209,5849,129
4220,4398,120
4224,3453,129
4238,944,115
4239,9010,122
4240,2825,131
4244,1524,115|122
4249,6355,115
4267,5809,118
4269,717,119
4273,5081,116
4275,1860,112
4277,5761,118
4295,8661,120
4302,6672,111
4304,10196,120
4305,9397,123
4320,1851,127
4336,2788,131
4377,3653,113
4382,9791,123
4398,7680,120
4406,2664,132
4458,5318,116
4460,1437,116
4480,7418,122
4481,8496,112
4512,5506,112
4518,7011,126
4522,8688,116
4524,5936,112
4545,8130,121
4553,2909,116
4554,881,123
4555,9588,118
4573,528,131
4583,8036,116
4588,542,123
4603,5492,122
4607,1828,113
4609,7930,129
4613,5199,113
4617,1603,125
4621,10265,127
4642,1471,116
4647,8318,119|118
4659,9425,119
4660,1438,115
4680,2887,124
4702,7395,116
4712,8133,131
4726,9707,123
4758,1188,118
4761,10368,129
4776,8393,122
4808,9567,131
4816,1892,129
4841,2272,113
4857,2639,129
4860,290,125
4863,7398,116
4871,9910,119|118
4873,2643,123
4874,6423,122
4876,5224,120
4882,5699,116
4892,8291,116
4905,9374,115|122
4906,1613,112
4926,7617,119|118
4933,4984,112
4936,3742,112
4937,8075,122
4939,3551,116
4944,1506,132
4945,6919,120
4946,7548,131
4949,8981,124
4952,10161,116
4960,5029,116
4965,7970,116
4977,9558,112
4980,5156,127
4984,10252,112
4986,4761,129
4997,2199,118
5008,8650,120
5009,6695,112
5018,5227,117
5027,4906,112
5029,3679,116
5035,4997,118
5039,4939,116
5040,6268,131
5041,6631,119|118
5043,4621,127
5069,8868,126
5081,6428,116
5082,8259,116
5085,5816,131
5135,2700,131
5156,1822,127
5158,6477,130
5165,9124,117
5199,8705,113
5221,4936,112
5224,5436,120
5227,7358,117
5287,3276,117
5289,8925,112
5290,3845,130
5302,579,131
5317,2898,123
5318,14616,116
5341,2684,113
5343,7008,112|123|111
5357,8411,119|118
5358,9931,130
5369,1537,131
5382,2540,127
5397,5158,130
5403,10180,132
5407,2014,112|111
5421,9455,131
5423,6863,112
5424,772,112
5436,5935,120
5436,7617,120
5452,8454,111
5458,2865,111
5465,9949,116
5472,4808,131
5473,1855,129
5481,7435,123
5485,2358,111
5487,6406,127
5488,3558,113
5492,2330,122
5506,6698,112
5534,8585,111
5545,5069,126
5560,1740,126
5562,5221,112
5587,5715,130
5589,1588,131
5608,9206,115
5609,10097,130|129|131
5617,8384,120
5620,1806,123
5623,3913,120|119|118
5627,3219,112
5641,6418,132
5642,2985,127
5644,1717,117
5647,1738,129
5656,6182,132
5659,1692,116
5675,8812,126
5687,3407,117
5696,729,121
5699,2012,116
5714,3803,117
5715,9268,130
5726,7130,117
5728,1046,116
5730,9584,112
5732,7756,129
5757,1076,116
5761,4758,118
5773,5560,126
5781,5773,126
5799,8405,120
5809,4152,118
5816,5820,131
5820,2757,131
5836,10246,111
5839,9995,127
5843,6673,116
5845,14245,124
5849,15477,129
5867,3850,117
5874,4481,112
5904,14287,131
5915,9925,115
5935,14377,119|118
5935,15289,120
5936,2722,112
5949,6351,123
6005,3272,118
6009,7300,120
6010,3904,111
6011,15392,130
6023,8046,132
6029,6609,117
6062,14326,115|122
6064,7854,123
6066,703,130
6068,2442,129|130
6107,852,124
6121,4857,129
6126,2393,132
6149,1254,116
6150,2933,113
6155,1328,132
6161,14074,119
6182,9028,132
6187,3509,129
6189,4267,118
6223,4603,122
6226,14086,116
6235,6223,122
6236,3623,131
6242,6945,120
6248,1539,129
6249,2137,125
6253,8762,113
6264,4873,123
6268,5135,131
6270,8243,116
6275,2008,116
6295,4304,120
6296,1993,129
6298,7193,121
6340,9776,123
6349,9031,117
6351,1591,123
6353,2776,132
6355,5608,115
6359,2552,116
6364,3106,112
6366,7495,132
6371,9553,116
6377,5317,123
6379,6943,122
6389,2255,115|122
6397,10306,123
6404,4949,124
6405,5009,112
6406,8268,127
6407,2028,127
6410,3086,132
6418,6353,132
6423,7423,122
6425,9141,120
6428,4642,116
6433,5452,111
6450,8168,129
6471,7554,127
6477,5290,130
6492,4156,111
6493,9748,121
6504,9960,122
6508,1547,131
6511,7569,118
6513,9238,113
6551,8636,111
6558,6875,129
6563,1326,130
6576,6407,127
6582,14939,116
6586,5369,131
6590,8790,123
6591,4198,122
6598,8437,131
6602,1006,129
6605,7972,112
6609,2775,117
6631,9369,119|118
6632,6107,124
6635,15267,129
6643,9862,132
6657,5644,117
6670,6126,132
6672,5407,111
6673,719,116
6681,1146,131
6695,8271,112
6698,9728,112
6703,2598,124
6708,5839,127
6720,567,129
6721,1056,112
6721,1573,111
6722,9252,117
6739,6161,119
6752,6853,113
6775,2839,115
6778,7244,131
6788,2366,132
6805,1825,111
6825,2868,117
6850,6895,112
6853,4841,113
6863,7641,112
6874,8120,119|118
6875,8220,129
6891,6155,132
6895,2029,112
6905,9580,132
6908,7826,132
6911,7796,115
6919,10045,120
6934,5562,112
6935,10072,129
6943,9683,122
6945,9059,120
6947,8206,116
6959,1161,132
6988,7081,116
6997,9602,116
6998,10010,115|122
7008,9892,112|123|111
7010,9800,122
7011,1699,126
7015,1224,127
7018,7469,120
7025,1842,125
7043,4305,123
7063,9480,113
7067,1701,116
7068,5534,111
7079,2386,122
7080,14362,117
7081,6359,116
7090,8333,123
7093,542,123
7115,9857,129
7130,14361,117
7136,5423,112
7155,8262,116
7164,7627,113
7177,4726,123
7193,15338,121
7214,3045,132
7233,6563,130
7237,4190,112
7239,14278,131
7239,14279,132
7239,14281,129
7239,14739,130
7242,1357,113
7244,9609,131
7247,2998,120
7253,1000,112
7259,7080,117
7266,4067,113
7282,2362,129
7294,9391,131|129|130
7300,6295,120
7307,2443,115
7339,10038,130
7340,1571,129
7341,7348,129
7344,5040,131
7348,7115,129
7358,9258,117
7361,8754,113
7366,5473,129
7371,9092,129
7391,4680,124
7394,3413,123
7398,7067,116
7400,9117,123
7410,8590,125
7414,8525,130
7418,4937,122
7421,9288,127
7423,9569,122
7424,3490,116
7428,7780,119
7435,7836,123
7436,6805,111
7448,6551,111
7461,7698,121
7469,4945,120
7487,6586,131
7488,4115,115|122
7491,3960,113
7495,9368,132
7510,7247,120
7523,3417,129
7532,7242,113
7545,7307,115
7548,2323,131
7554,1582,127
7563,4871,119|118
7569,10410,118
7581,8916,116
7585,9675,116
7596,3612,113
7617,5623,120|119|118
7619,15010,129
7625,8115,111
7627,14257,113
7632,3036,111
7637,4512,112
7641,266,112
7656,1421,122
7676,2453,125
7680,5799,120
7684,15106,116
7696,10100,123
7698,358,121
7706,6825,117
7719,858,117
7739,1763,116
7739,7969,131
7756,7366,129
7773,1037,112
7780,4659,119
7790,10291,124
7796,4238,115
7826,6891,132
7836,4588,123
7844,2466,129
7846,7214,132
7854,4123,123
7859,2003,130
7877,8225,127
7888,3570,132
7889,3837,118
7923,8039,130
7930,3865,129
7941,3042,116
7954,4554,123
7969,4712,131
7969,9943,131
7970,5082,116
7972,2201,112
7997,2669,111
8000,348,116
8004,3373,120|119|118
8011,1982,131
8017,4320,127
8026,289,125
8029,4613,113
8033,2777,120
8036,2309,116
8036,4460,116
8039,3857,130
8046,9147,132
8058,6947,116
8075,2418,122
8076,6249,125
8092,7090,123
8114,10316,125
8115,1812,111
8120,8971,119|118
8120,14081,119
8130,15468,121
8133,3821,131
8136,2463,116
8138,1996,124
8139,2313,118
8168,6602,129
8169,9395,117
8170,14360,117
8204,1238,129|130
8206,2593,116
8218,1041,118
8220,4986,129
8225,5487,127
8243,322,116
8259,8058,116
8262,2254,116
8262,8000,116
8268,1032,127
8271,2644,112
8291,7155,116
8297,15478,129
8302,9326,116
8318,6874,119|118
8322,8114,125
8328,2047,124
8333,7954,123
8384,4108,120
8391,1963,129
8393,6504,122
8404,14227,131
8405,8033,120
8411,3393,119|118
8428,9228,121
8432,9692,119
8437,1051,131
8454,2706,111
8472,1748,120
8474,4406,132
8492,8622,129
8496,5027,112
8498,1264,112
8509,1475,116
8515,8076,125
8525,2218,130
8536,7997,111
8540,5675,126
8550,15211,116
8555,7706,117
8556,6296,129
8585,1340,111
8589,9058,113
8590,8026,125
8596,715,116
8603,5008,120
8604,6635,129
8605,6935,129
8616,1607,116
8622,6558,129
8636,9235,111
8645,370,118
8650,8472,120
8661,2697,120
8667,2807,117
8674,6632,124
8688,9437,116
8691,1577,127
8692,2165,124
8703,8817,111
8705,14679,113
8737,3583,120
8737,10047,119|118
8754,5341,113
8762,433,113
8790,766,123
8793,8302,116
8812,9333,126
8815,6389,115|122
8817,5458,111
8834,993,112
8856,9681,113
8862,792,116
8868,8869,126
8869,14300,126
8870,10453,126
8880,1936,118
8885,5289,112
8890,2447,116
8916,2034,116
8922,1452,112
8925,10257,112
8935,8555,117
8971,1930,118
8971,2907,119
8981,5845,124
8986,6997,116
8994,10201,123
9000,5358,130
9010,2882,122
9020,4336,131
9028,5641,132
9031,5714,117
9058,6150,113
9059,3907,120
9074,568,129
9079,7259,117
9092,6450,129
9097,6850,112
9099,5165,117
9114,5781,126
9117,477,123
9124,5726,117
9141,3643,120
9145,7739,116|131
9147,2367,132
9153,6298,121
9173,1309,120
9187,6340,123
9206,6775,115
9228,1210,121
9235,6433,111
9237,8556,129
9238,7063,113
9239,1064,116
9252,5018,117
9257,8885,112
9258,2835,117
9268,6011,130
9276,2541,129|132|131
9288,601,127
9308,4377,113
9314,4040,112
9316,7410,125
9326,7684,116
9333,9114,126
9336,7068,111
9344,602,127
9357,957,118
9368,3947,132
9369,9515,119|118
9372,8391,129
9374,9893,115|122
9391,3476,129|130
9391,14809,131
9395,5287,117
9397,7177,123
9401,2507,115
9405,2118,130
9413,7294,131|129|130
9421,7846,132
9425,4269,119
9426,14364,117
9437,6582,116
9455,5589,131
9468,2408,127
9480,8029,113
9487,14693,130
9496,5728,116
9514,4647,119|118
9515,2771,119|118
9516,3709,112
9553,4960,116
9558,6605,112
9567,529,131
9567,9846,132
9569,1708,122
9572,6062,115|122
9580,3944,132
9583,14971,116
9584,6364,112
9588,1896,118
9589,7043,123
9596,2504,122
9602,3083,116
9609,4240,131
9651,1688,111
9654,7018,120
9675,4702,116
9681,7361,113
9683,6235,122
9692,7563,119|118
9707,1044,123
9726,7239,132
9728,2327,112
9748,931,121
9766,7414,130
9776,7696,123
9791,359,123
9800,9974,122
9846,1814,132
9857,744,129
9862,9421,132
9885,4573,131
9892,3854,112|123|111
9893,4244,115|122
9901,7010,122
9910,5041,119|118
9925,7545,115
9931,3824,130
9943,2147,131
9949,8469,116
9949,14231,116
9955,9173,120
9959,6998,115|122
9960,3791,122
9974,944,122
9995,2626,127
10010,1356,115|122
10018,3629,120
10038,7923,130
10045,1608,120
10047,4926,119|118
10050,8474,132
10072,15664,129
10094,5403,132
10097,7239,130|129|131
10100,7400,123
10109,2458,120|119|118
10127,4249,115
10127,6591,122
10129,2965,112|123|111
10142,7424,116
10161,791,116
10176,2440,116
10180,2363,132
10196,7510,120
10201,6264,123
10201,10303,123
10246,3645,111
10252,1872,112
10255,8691,127
10257,5627,112
10265,3096,127
10291,8138,124
10303,2634,123
10306,5949,123
10306,9187,123
10316,4860,125
10333,7581,116
10368,8604,129
10385,6721,112|111
10409,2149,112
10410,4277,118
10415,15328,121
10453,3247,126
12876,4952,116
12890,394,124
13982,14082,119
14074,14075,119
14075,14076,119
14076,14692,119
14077,14078,119
14078,14079,119
14079,14080,119
14080,14980,119
14081,13982,119
14082,14083,119
14083,14108,119
14086,14087,116
14087,12876,116
14088,14695,116
14090,6149,116
14108,6739,119
14182,8170,117
14212,1805,125
14227,5904,131
14228,1187,113
14231,311,116
14235,3686,111
14236,3686,112
14237,3686,123
14245,7790,124
14257,9308,113
14278,8404,131
14279,9276,132
14281,9276,129
14287,9276,131
14294,3237,127
14300,8870,126
14318,857,117
14326,2025,115|122
14360,9079,117
14361,7719,117
14361,14182,117
14362,8935,117
14362,14363,117
14363,14365,117
14363,14366,117
14364,5165,117
14365,6657,117
14366,8667,117
14377,895,119|118
14615,6988,116
14616,14615,116
14679,3965,113
14687,8218,118
14692,1501,119
14693,1011,130
14695,14732,116
14732,14090,116
14739,2541,130
14809,5421,131
14810,2305,118
14813,6934,112
14842,6752,113
14939,9239,116
14955,3457,119|118
14971,6275,116
14980,7563,119
15009,9237,129
15010,8297,129
15075,6493,121
15106,576,116
15211,5465,116
15260,2527,123
15267,4609,129
15269,7676,125
15289,895,120
15318,15319,121
15319,15320,121
15320,15321,121
15321,15322,121
15322,15323,121
15323,15324,121
15324,15325,121
15325,15326,121
15326,15327,121
15327,10415,121
15328,15329,121
15329,15330,121
15330,15331,121
15331,15332,121
15332,15333,121
15333,15334,121
15334,15335,121
15335,641,121
15336,7461,121
15338,15075,121
15392,2318,130
15393,2891,130
15467,15318,121
15468,15467,121
15474,4224,129
15475,1084,112
15477,15663,129
15478,6187,129
15663,15009,129
15664,4816,129
15681,10409,112
